Number of halls: 10

SCHEDULES

---------
 Hall 1
---------
Act 235: [ 1, 6 )
Act 86: [ 413, 418 )
Act 82: [ 434, 439 )
Act 296: [ 453, 459 )
Act 326: [ 469, 474 )
Act 127: [ 476, 482 )
Act 113: [ 493, 499 )

---------
 Hall 6
---------
Act 124: [ 29, 34 )
Act 288: [ 39, 44 )
Act 59: [ 45, 51 )
Act 215: [ 56, 61 )
Act 114: [ 62, 68 )
Act 222: [ 77, 82 )
Act 6: [ 84, 90 )
Act 209: [ 102, 107 )
Act 303: [ 112, 118 )
Act 184: [ 124, 129 )
Act 196: [ 137, 143 )
Act 85: [ 156, 161 )
Act 142: [ 166, 171 )
Act 300: [ 171, 176 )
Act 58: [ 190, 195 )
Act 17: [ 207, 213 )
Act 327: [ 219, 224 )
Act 141: [ 231, 236 )
Act 278: [ 243, 249 )
Act 256: [ 262, 267 )
Act 169: [ 277, 283 )
Act 260: [ 294, 300 )
Act 328: [ 307, 313 )
Act 285: [ 316, 322 )
Act 150: [ 331, 336 )
Act 28: [ 350, 356 )
Act 137: [ 367, 372 )
Act 109: [ 383, 389 )
Act 2: [ 399, 405 )
Act 242: [ 418, 424 )
Act 280: [ 441, 446 )
Act 155: [ 456, 461 )
Act 301: [ 470, 476 )
Act 238: [ 484, 490 )

---------
 Hall 7
---------
Act 15: [ 41, 46 )
Act 108: [ 52, 57 )
Act 210: [ 60, 66 )
Act 307: [ 71, 76 )
Act 255: [ 80, 85 )
Act 47: [ 99, 105 )
Act 193: [ 110, 115 )
Act 243: [ 117, 122 )
Act 250: [ 131, 136 )
Act 231: [ 148, 153 )
Act 208: [ 161, 166 )
Act 158: [ 170, 176 )
Act 337: [ 188, 194 )
Act 228: [ 206, 211 )
Act 105: [ 219, 224 )
Act 178: [ 232, 237 )
Act 322: [ 248, 253 )
Act 319: [ 265, 270 )
Act 146: [ 278, 283 )
Act 4: [ 293, 299 )
Act 63: [ 306, 312 )
Act 181: [ 316, 322 )
Act 151: [ 331, 336 )
Act 70: [ 346, 352 )
Act 163: [ 362, 368 )
Act 71: [ 379, 384 )
Act 202: [ 391, 396 )
Act 304: [ 411, 416 )
Act 153: [ 432, 438 )
Act 48: [ 451, 456 )
Act 27: [ 469, 474 )
Act 290: [ 475, 480 )
Act 128: [ 488, 493 )

---------
 Hall 8
---------
Act 309: [ 41, 46 )
Act 83: [ 49, 54 )
Act 310: [ 59, 65 )
Act 299: [ 71, 77 )
Act 270: [ 80, 85 )
Act 148: [ 99, 104 )
Act 11: [ 109, 115 )
Act 325: [ 120, 126 )
Act 236: [ 132, 137 )
Act 136: [ 153, 158 )
Act 229: [ 165, 171 )
Act 54: [ 172, 177 )
Act 118: [ 192, 198 )
Act 160: [ 208, 214 )
Act 65: [ 222, 228 )
Act 80: [ 234, 240 )
Act 211: [ 251, 256 )
Act 156: [ 270, 276 )
Act 289: [ 286, 291 )
Act 144: [ 300, 305 )
Act 187: [ 312, 318 )
Act 317: [ 324, 330 )
Act 275: [ 341, 346 )
Act 39: [ 357, 363 )
Act 225: [ 373, 378 )
Act 35: [ 390, 395 )
Act 240: [ 409, 414 )
Act 87: [ 421, 426 )
Act 271: [ 445, 451 )
Act 204: [ 463, 468 )
Act 253: [ 472, 478 )
Act 116: [ 486, 492 )

---------
 Hall 9
---------
Act 251: [ 62, 67 )
Act 168: [ 77, 83 )
Act 119: [ 90, 95 )
Act 198: [ 104, 110 )
Act 230: [ 116, 121 )
Act 298: [ 128, 134 )
Act 183: [ 147, 152 )
Act 180: [ 158, 163 )
Act 197: [ 168, 174 )
Act 167: [ 177, 183 )
Act 264: [ 203, 209 )
Act 273: [ 213, 218 )
Act 68: [ 227, 232 )
Act 274: [ 239, 244 )
Act 281: [ 255, 260 )
Act 51: [ 276, 281 )
Act 227: [ 288, 294 )
Act 175: [ 304, 309 )
Act 62: [ 313, 319 )
Act 247: [ 325, 331 )
Act 45: [ 342, 348 )
Act 330: [ 358, 364 )
Act 20: [ 375, 381 )
Act 338: [ 390, 395 )
Act 276: [ 409, 415 )
Act 66: [ 428, 433 )
Act 25: [ 451, 456 )
Act 268: [ 463, 469 )
Act 111: [ 475, 480 )
Act 291: [ 490, 495 )

---------
 Hall 10
---------
Act 22: [ 173, 178 )
Act 333: [ 197, 202 )
Act 99: [ 209, 215 )
Act 12: [ 223, 229 )
Act 246: [ 237, 242 )
Act 217: [ 252, 257 )
Act 224: [ 272, 277 )
Act 81: [ 287, 293 )
Act 294: [ 300, 306 )
Act 223: [ 312, 318 )
Act 129: [ 322, 327 )
Act 57: [ 338, 344 )
Act 122: [ 353, 358 )
Act 305: [ 369, 375 )
Act 185: [ 389, 394 )
Act 332: [ 404, 409 )
Act 115: [ 420, 425 )
Act 321: [ 444, 449 )
Act 33: [ 462, 468 )
Act 205: [ 474, 480 )
Act 186: [ 487, 493 )

